▁자백	-12.440701
▁가져왔어	-12.440717
▁가될때	-12.440808
협상	-12.440809
▁굴지	-12.440827
▁될경우	-12.440869
▁교훈이라	-12.441022
를졸업	-12.441055
스태	-12.441157
▁예정입니다	-12.441170
왕국정부	-12.441229
▁지키기	-12.441365
토착	-12.441513
▁받으라	-12.441531
▁을보이셨	-12.441590
물리학	-12.441603
찰스	-12.441610
▁곱하고	-12.441620
▁근접	-12.441760
▁남아프리카	-12.441875
▁덕에	-12.442103
공산	-12.442183
옳지않	-12.442184
의미깊은	-12.442203
34;	-12.442218
▁일어났는지	-12.442251
달걀	-12.442398
지도않습니다	-12.442489
월요일	-12.442509
셋째	-12.442536
▁지키지	-12.442725
▁만민	-12.442730
고속도로	-12.442744
▁훌륭해	-12.442929
▁주셨으니	-12.443015
보강	-12.443033
어리석게	-12.443172
모으는일	-12.443244
관객	-12.443350
대인관계	-12.443368
위크	-12.443405
구비	-12.443446
▁살았어	-12.443525
노하기	-12.443598
는정반대	-12.443627
췄	-12.443714
사울왕	-12.443738
헥	-12.443754
▁에이프릴	-12.443769
할렐루야	-12.443769
통조림	-12.443772
네이선	-12.443871
외치는	-12.443913
▁해보아야할	-12.443989
▁익숙한	-12.444075
▁당분간	-12.444087
세밀	-12.444088
가족관계	-12.444195
▁명상	-12.444229
백만명	-12.444319
▁들중얼마	-12.444340
▁숨쉬	-12.444366
eek	-12.444439
온가족	-12.444490
ring	-12.444767
▁잘못되었습니다	-12.444895
▁가거의없	-12.445142
떨어진다	-12.445172
▁자들아	-12.445208
행하며	-12.445209
부산물	-12.445215
▁유지할	-12.445299
기원한다면	-12.445331
▁안전하지	-12.445337
▁멋지게	-12.445694
캐럴	-12.445709
▁남기고	-12.445751
학회	-12.445808
찌라	-12.445890
▁커크	-12.445895
고추산	-12.445898
도피성	-12.445917
▁을피우	-12.446026
해주었	-12.446167
여러언어	-12.446368
▁매력적인	-12.446427
▁를하고있는	-12.446440
경영자	-12.446457
계속증가	-12.446517
배정	-12.446651
▁시킬수있습니다	-12.446674
▁이일어나고있	-12.446692
딕	-12.446771
▁이되어야한다	-12.446807
▁계시나니	-12.446887
▁창조하사	-12.447093
모종	-12.447112
묻히	-12.447395
벗어버리	-12.447409
시간표	-12.447425
▁웨인	-12.447490
▁베티	-12.447663
밧줄	-12.447670
강인	-12.447680
▁20,000	-12.448044
▁을담고있	-12.448259
▁권능으로	-12.448481
샹	-12.448508
눈여겨보	-12.448510
▁를가져올것	-12.448582
▁미련한	-12.448646
▁지팡이를	-12.448725
▁올라와	-12.448795
번역본	-12.448821
▁멸망시켰	-12.448832
▁맛보라	-12.448839
▁블로거	-12.448921
긁어	-12.448921
TS	-12.449048
▁완벽히	-12.449059
▁않니	-12.449105
찾아오는	-12.449238
▁을지킨	-12.449341
복원	-12.449382
▁가종종있	-12.449550
고싶다면	-12.449615
▁수술실에서	-12.449621
세상제도	-12.449629
지아니한	-12.449640
▁멋지다	-12.449743
가져다줄	-12.449809
▁튀어	-12.449856
결석	-12.449862
놀림	-12.450099
몸속	-12.450146
▁got	-12.450152
▁보이네	-12.450219
교육자	-12.450270
어찌할	-12.450301
▁과바리새인	-12.450342
개방적	-12.450356
궁정	-12.450582
라는지시	-12.450693
있느니라	-12.450859
괴로워하	-12.450888
ank	-12.450897
혹은그이상	-12.450904
올랐다	-12.450972
졌기때문	-12.451259
광택	-12.451298
오직하나님	-12.451396
성모	-12.451522
▁종들에게	-12.451817
각각자기	-12.451896
▁으로만드	-12.452130
소동	-12.452188
도록내버려두	-12.452484
▁과싸워	-12.452528
줬잖아	-12.452613
▁을멸하	-12.452654
봤자	-12.452683
하신다음	-12.452804
▁십자가에	-12.452961
iss	-12.452992
날오후	-12.453072
지못해	-12.453084
▁느려	-12.453122
ax	-12.453159
얜	-12.453269
텀	-12.453270
툰	-12.453270
갑상선	-12.453272
탄자니아	-12.453276
끕니다	-12.453280
탈무드	-12.453283
▁영영히	-12.453285
▁들으심과	-12.453312
▁데이타	-12.453338
기다란	-12.453519
▁명백하게	-12.453564
스테로이드	-12.453568
눈부신	-12.453586
▁인정해	-12.453624
항복	-12.453638
▁불과하니라	-12.453665
▁델타	-12.453668
기원제	-12.453685
무장관	-12.453720
▁로가득차있	-12.453804
▁를인하여	-12.453854
으면좋겠	-12.453885
▁슬프게	-12.453901
▁마을에서	-12.454104
▁3/4	-12.454143
짧고	-12.454233
▁를당하였	-12.454304
파멸적	-12.454308
원자로	-12.454351
일어나는것	-12.454527
▁샌디	-12.454529
▁아삽	-12.454569
외상	-12.454603
▁아니더뇨	-12.454614
징집	-12.454655
▁소유한	-12.454689
하락	-12.454730
얼룩말	-12.454744
▁리버	-12.454937
니우스	-12.454959
▁싸우지	-12.455049
▁Bo	-12.455133
▁학기	-12.455139
그렇게하는데	-12.455163
tu	-12.455319
▁를나타낼수있	-12.455361
다른부분	-12.455401
침체	-12.455486
감독관	-12.455498
▁보이시	-12.455506
부동산	-12.455591
부른다	-12.455594
▁에대해이렇게	-12.455639
숙모	-12.455666
▁그쵸	-12.455690
입각	-12.455715
치른	-12.455788
가르쳐준	-12.455842
공황	-12.456066
▁보다훨씬더많은	-12.456095
eep	-12.456102
▁주장하는	-12.456170
및그밖	-12.456170
엄습	-12.456192
벌어지는	-12.456314
무용	-12.456325
불합리	-12.456436
▁안전할	-12.456477
▁En	-12.456512
▁정전	-12.456539
시는하나님	-12.456590
▁하든지간	-12.456817
아뇨	-12.456839
그러한경험	-12.456846
▁악수	-12.456879
▁희에게	-12.457009
스코틀랜드	-12.457028
그렇게할수있습니다	-12.457222
므리	-12.457280
▁을취할	-12.457431
즉석	-12.457453
출세	-12.457497
▁느끼지	-12.457522
▁온거야	-12.457541
▁밀러	-12.457564
당한것	-12.457571
▁싫다고	-12.457604
하고자하는	-12.457672
▁고통받	-12.457738
종사자	-12.457874
▁설명하기	-12.457893
水	-12.458053
가버나움	-12.458055
솥	-12.458055
▁레너드	-12.458056
심사숙고	-12.458056
▁말았어야	-12.458061
에스토니아	-12.458065
▁이나다름없	-12.458117
▁팝업	-12.458143
맷돌	-12.458172
겨냥	-12.458175
▁먹으러	-12.458228
▁정보원	-12.458380
▁Man	-12.458405
드물다	-12.458455
▁글렌	-12.458530
▁230	-12.458535
고시인	-12.458588
▁농구	-12.458618
▁를거쳐	-12.458748
▁그렇겠죠	-12.458857
we	-12.458895
▁받으시	-12.459211
▁를찾았	-12.459213
▁에이르렀습니다	-12.459254
보이지않게	-12.459273
▁솔직하게	-12.459301
▁절반이	-12.459365
못할것	-12.459416
▁치환	-12.459444
비웃는	-12.459540
▁체인	-12.459589
지못하는사람	-12.459634
성적학대	-12.459743
돌아올때	-12.459989
서는안되며	-12.460099
급료	-12.460116
셨네요	-12.460120
▁에어긋나는	-12.460147
알게됩니다	-12.460205
▁성전하는	-12.460217
고싶어서	-12.460332
아신다	-12.460433
만들수있	-12.460538
갖고있는	-12.460557
드문일	-12.460652
▁새끼들	-12.461040
금세	-12.461182
렇지	-12.461320
▁고레스	-12.461364
▁를취하였	-12.461419
쌍방	-12.461490
▁남았습니다	-12.461505
▁없거든요	-12.461580
▁익숙하	-12.461652
들어왔습니다	-12.461712
받아들이지않	-12.461975
교육활동	-12.461996
엎드려	-12.462002
폭력단	-12.462053
해달라는	-12.462195
더자세	-12.462218
이민자	-12.462231
올라간다	-12.462233
▁대사관	-12.462322
필름	-12.462760
▁동편	-12.462774
닳	-12.462862
▁그나저나	-12.462863
▁코오피	-12.462864
초막절	-12.462866
지난해	-12.462905
▁액션	-12.462946
▁say	-12.463049
대리석	-12.463087
▁끝내주는	-12.463135
▁피곤하	-12.463261
▁을닦아주실	-12.463278
▁이라할지라도	-12.463293
▁어쨌거나	-12.463307
▁코브라	-12.463319
소총	-12.463383
되면서	-12.463561
숙청	-12.463598
▁리비아	-12.463643
그리스도인감독자	-12.463690
였으면	-12.463722
▁를기르	-12.463745
▁나님께서	-12.464030
▁브라보	-12.464045
▁을찾으려고	-12.464213
▁의가책	-12.464395
▁내리시니	-12.464503
희롱	-12.464751
레즈	-12.464764
▁을받았는데	-12.464830
▁힘내	-12.465028
얼마나자주	-12.465039
▁새끼야	-12.465054
죽으심	-12.465115
▁세된한	-12.465560
게하셨읍니다	-12.465571
▁성읍들	-12.465655
go	-12.465760
느낀다면	-12.465769
알려지지않은	-12.465783
▁간단합니다	-12.465828
못된	-12.465875
가족적	-12.465981
▁유방	-12.466019
없었더라면	-12.466024
▁하셨던것	-12.466099
하겠고	-12.466187
▁당근	-12.466267
▁성공할	-12.466279
▁없지요	-12.466299
걸렸	-12.466362
▁믿으며	-12.466468
음주운전	-12.466481
▁께반역	-12.466627
덧붙입니다	-12.466696
낸다면	-12.466748
카누	-12.466775
▁하게될때	-12.466888
부정행위	-12.467065
보았고	-12.467162
▁오리라	-12.467359
▁죽였어요	-12.467579
근신	-12.467632
種	-12.467693
푸에르토리코	-12.467693
멜로디	-12.467723
▁무엇이든지	-12.467783
▁버틸	-12.467841
부품	-12.467872
▁네번째	-12.467979
전갈	-12.468012
▁잠비아	-12.468052
▁Ha	-12.468123
이정표	-12.468171
▁데려올	-12.468182
▁둘러보	-12.468306
▁변화시키	-12.468310
게할수있는	-12.468430
글래스	-12.468451
살아계신하나님	-12.468459
▁들어보세요	-12.468578
점토	-12.468599
용기있게	-12.468624
▁당한사람	-12.468741
▁사용된	-12.468970
급류	-12.469036
기위해어떻게할수있	-12.469241
줬습니다	-12.469387
했군요	-12.469606
▁옥상	-12.469687
▁않겠지만	-12.469723
무섭게	-12.469781
갈라져	-12.469790
도와줍니다	-12.470023
▁언급한	-12.470078
▁을받음	-12.470196
비평적	-12.470257
▁차리	-12.470523
확정적	-12.470671
가정주부	-12.470801
▁보자면	-12.471142
교차	-12.471163
▁저장하는	-12.471441
▁무리에게	-12.471507
구체	-12.471594
▁에대하여감사	-12.471718
▁되지않도록	-12.471784
그러한행위	-12.472012
었겠습니까	-12.472029
매년약	-12.472132
이보다더	-12.472179
가톨릭신자	-12.472293
주어야한다	-12.472316
▁하지않을때	-12.472322
▁사무엘하	-12.472469
▁해야할때	-12.472483
긴박감	-12.472549
산헤립	-12.472550
▁스케줄	-12.472577
▁그리이스	-12.472589
목회자	-12.472641
▁she	-12.472692
▁잊어버려	-12.472755
였잖아	-12.472848
▁20%	-12.472881
▁레이블	-12.472957
▁워렌	-12.472969
옵니까	-12.473008
어려운때	-12.473062
▁부정적인	-12.473086
침례교	-12.473336
▁see	-12.473516
▁을두려워하고	-12.473663
강구	-12.473694
▁여자에게	-12.474052
▁사용하십시오	-12.474094
전도활동	-12.474383
▁1700	-12.474422
악단	-12.474635
안정감	-12.474912
▁해볼까요	-12.475073
▁무한대	-12.475088
MA	-12.475236
▁저번에	-12.475249
알고계시	-12.475533
야겠네	-12.475545
육안	-12.475600
절연	-12.475723
▁주어졌	-12.475748
▁불편하	-12.475804
▁무엇보다	-12.475958
섬기고있습니다	-12.476156
출입	-12.476187
ail	-12.476259
시켜주	-12.476383
ye	-12.476406
▁롭다	-12.476406
▁기다려봐	-12.476480
믿었던	-12.476599
▁받고있다	-12.476700
▁맞이하	-12.476948
꿔	-12.476959
▁를원하지않	-12.477126
▁을내렸	-12.477137
ime	-12.477232
▁에갇혀있	-12.477298
▁를받으며	-12.477310
칫	-12.477405
▁흙으로	-12.477408
쳇	-12.477425
▁이렇습니다	-12.477439
▁가아님	-12.477478
▁레이첼	-12.477489
부스러기	-12.477497
▁명백히	-12.477525
▁퇴근	-12.477598
▁영광입니다	-12.477652
▁토비	-12.477746
접한	-12.477770
▁을꿇고	-12.477788
▁믿나이다	-12.478001
▁위스키	-12.478067
▁에대한염려	-12.478103
굶어죽	-12.478234
▁하기바란다	-12.478256
학교교육	-12.478405
▁받으실	-12.478433
▁에서알려주는바	-12.478463
그러한감정	-12.478465
볼수있었습니다	-12.478479
▁를갖게되	-12.478516
▁밤중에	-12.478562
▁께대한믿음	-12.478613
독단적	-12.478631
▁드론	-12.479161
▁생체	-12.479259
▁에대한존중심	-12.479288
▁잘됐네요	-12.479307
아닐것	-12.479407
냈으며	-12.479415
쉬지않고	-12.479445
▁을낮추	-12.479462
▁스럽다	-12.479666
▁월급	-12.479926
▁대단해	-12.479945
매일밤	-12.480058
정신과의사	-12.480226
공존	-12.480370
도와주었습니다	-12.480409
야하지않겠는가	-12.480533
▁대령님	-12.480626
하지말고오직	-12.480910
줬는데	-12.480954
자꾸	-12.481010
닭고기	-12.481129
내려왔	-12.481146
▁롭지못한	-12.481158
▁금발	-12.481282
두려워하는사람	-12.481796
▁을받은후	-12.481818
보조파이오니아	-12.481819
새제도	-12.481934
hr	-12.482038
▁240	-12.482089
읽어보십시오	-12.482141
살펴봄	-12.482284
묻혀있	-12.482293
갠	-12.482327
꽝	-12.482327
왁	-12.482327
상원의원	-12.482328
일으킵니다	-12.482328
ough	-12.482343
접종	-12.482346
불가사의	-12.482352
▁그렇기는하지만	-12.482359
보일지모르지만	-12.482392
대행자	-12.482413
▁들여보내	-12.482436
▁1954	-12.482540
놓기	-12.482545
▁포함된	-12.482551
깨달음	-12.482553
걱정거리	-12.482636
▁아시잖아요	-12.482661
▁찬양하라	-12.482697
소유주	-12.482766
▁빨강	-12.482805
▁배우기	-12.482818
돌린	-12.482871
▁영접하	-12.482953
지배권	-12.482987
▁이라는희망	-12.483061
▁하지않으셨	-12.483123
이른아침	-12.483165
▁어림	-12.483210
▁올라갔	-12.483248
고난후	-12.483323
▁낳았고	-12.483377
인간영혼	-12.483432
발광	-12.483462
테레	-12.483756
얻게된	-12.483924
▁통제할	-12.484388
극소수	-12.484525
▁엘라	-12.484533
▁않을겁니다	-12.484557
▁결과물	-12.484718
▁Ex	-12.485078
을위한	-12.485111
▁놈이야	-12.485358
오하이오주	-12.485523
받아보실수있	-12.485643
▁을얻고자	-12.485671
든든	-12.485677
얼마나더	-12.485754
있게됩니다	-12.485785
호프	-12.485804
ory	-12.486280
▁하도록돕는	-12.486381
▁어쩌지	-12.486402
외교	-12.486578
해안선	-12.486624
▁에게전하	-12.486650
▁과고모라	-12.487254
{	-12.487255
딱정벌레	-12.487255
츄	-12.487255
▁need	-12.487257
▁코사인	-12.487269
십자	-12.487269
유조선	-12.487295
거슬러올라가	-12.487302
▁티끌	-12.487327
받아들일수있	-12.487367
▁일자리를	-12.487374
치과의사	-12.487417
하였음이니라	-12.487451
부활희망	-12.487485
성서번역	-12.487505
잖습니까	-12.487785
▁뒤돌아	-12.488115
▁하려하지않	-12.488162
▁하기바랍니다	-12.488255
▁알아들었	-12.488272
보여주셨습니다	-12.488399
▁우측	-12.488428
▁에서의생활	-12.488512
려는열망	-12.488540
괴물	-12.488647
▁미군	-12.488757
보살펴주	-12.489083
주술	-12.489122
그렇습니다	-12.489189
성실성	-12.489216
▁그럴지도	-12.489355
여섯살	-12.489384
서는안됩니	-12.489487
목격증인	-12.489529
신탁	-12.489562
FF	-12.489594
진정제	-12.489624
야겠다고	-12.489791
게되어있는	-12.489798
▁걱정되	-12.490000
▁당하는것	-12.490079
많은가정	-12.490156
rit	-12.490207
청취	-12.490232
해볼게	-12.490272
수없다는것	-12.490475
▁삶과	-12.490603
살상	-12.491061
▁여성들은	-12.491076
▁좋군	-12.491146
그리스도인남자	-12.491201
▁멈추게	-12.491212
죽어가고있	-12.491533
unit	-12.491534
▁를써서	-12.491776
구걸	-12.491897
체질	-12.491930
▁무의식	-12.492037
61	-12.492075
▁GPS	-12.492204
디트로이트	-12.492204
허드렛일	-12.492204
▁을금치못	-12.492205
윤곽	-12.492220
블레셋사람	-12.492221
▁불행하게도	-12.492244
가디언	-12.492358
▁을받거나	-12.492362
▁시킬때	-12.492390
▁구체적으로	-12.492399
1,2	-12.492400
▁벌어졌	-12.492445
무너진	-12.492468
▁갈아입	-12.492471
보았던	-12.492847
▁대동맥	-12.492956
잊어버리고	-12.493060
▁의본질	-12.493129
케이크	-12.493443
돌아갔다	-12.493458
▁움직이면	-12.493548
같지않	-12.493686
매우큰	-12.493702
빠져들	-12.493776
메디아	-12.493840
▁장착	-12.493869
▁에대한헌신	-12.493879
▁적혀	-12.493979
환희	-12.494025
있을수없다	-12.494124
렸을때	-12.494143
교회지도자	-12.494220
▁재밌게	-12.494312
▁추가합니다	-12.494335
줄수있	-12.494345
▁말했더라	-12.494386
▁먹게	-12.494473
빠졌	-12.494535
▁하게될수있습니다	-12.494548
백발	-12.494680
어리석은자	-12.494865
참된생명	-12.495066
무한정	-12.495079
쯤이면	-12.495103
▁하였지요	-12.495114
광적	-12.495258
생길것	-12.495320
▁으로변하	-12.495387
더럽혀지	-12.495404
men	-12.495467
▁기준으로	-12.495471
▁죽이기	-12.495567
▁없었는데	-12.495743
테라	-12.495790
▁방안	-12.495874
계셨다	-12.496096
방면	-12.496101
▁옷장	-12.496152
▁의수여자	-12.496305
사라져버렸	-12.496531
▁확실해요	-12.496616
▁터지	-12.496677
▁모터	-12.496701
왕복	-12.496778
비통	-12.496849
▁NASA	-12.497179
프랜시스	-12.497180
▁을망하게하는	-12.497181
받아들이실만한	-12.497183
▁활성	-12.497192
고자하는욕망	-12.497233
▁브레이크	-12.497237
▁궁극적으로	-12.497276
